================================================================================================================================================================
INVENTÁRIO COMPLETO DE ARQUIVOS .PY
Comparação entre 'NOVA NS Versão 5' e 'CONSTRUDATAMAX/backend'
================================================================================================================================================================

RESUMO GERAL:
----------------------------------------------------------------------------------------------------------------------------------------------------------------
Total de arquivos .py em NOVA NS Versão 5: 907
Arquivos na RAIZ: 86
  - Com equivalente no backend: 29
  - SEM equivalente no backend: 57
Arquivos em subpastas: 821

ARQUIVOS DA RAIZ (ORDENADOS):
================================================================================================================================================================

| Arquivo | Funções principais | Equivalente? |
|:---|:---|:---|
| ANALYTICS_COMPLETO.py |  | NÃO |
| ConstruData_SABESP_v5.py | def log, def _fmtv | NÃO |
| LER_DWG_BIM.py |  | NÃO |
| LER_DWG_DIRETO.py | def encontrar_oda, def converter_dwg_dxf_oda | NÃO |
| TESTE_DWG_COMPLETO.py |  | NÃO |
| analisar_dwg.py |  | NÃO |
| automacao_civil3d.py | def encontrar_janela_civil3d, def atalho_teclado | NÃO |
| consolidar_ns.py | def listar_todos_arquivos_ns, def extrair_dados_js | NÃO |
| construdata_analytics.py | def carregar_dados, def preparar_features | SIM - motors\construdata_analytics.py |
| construdata_gui.py | def _try_import, class HydroNetworkApp | NÃO |
| construdata_integrador.py | def log, def modo_importar_geo | NÃO |
| construdata_pipeline.py | def _nucleo_upper, def _nucleo_slug | SIM - importers\construdata_pipeline.py |
| construdata_planner.py | def log, def detectar_layers | NÃO |
| construdata_sabesp_v5_FINAL.py | def log, def _fmtv | NÃO |
| corrigir_rede_esgoto.py | def log, def dist | NÃO |
| database.py | class BancoDeDados, def criar_banco_exemplo | SIM - core\database.py |
| debug_extracao.py |  | NÃO |
| debug_tubos.py |  | NÃO |
| diagnostico_dxf_completo.py | def _log, def verificar_dependencias | NÃO |
| diagnostico_teteu.py |  | NÃO |
| gerar_apresentacao.py | def _f, def _i | NÃO |
| gerar_cadastro_nts292.py | def _setup_doc, def _draw_pv_symbol | SIM - generators\gerar_cadastro_nts292.py |
| gerar_civil3d.py | def log, def gerar_landxml | SIM - generators\gerar_civil3d.py |
| gerar_compras.py | def calcular_materiais_ns, def consolidar_compras | NÃO |
| gerar_cronograma.py | def pf, def fn | SIM - generators\gerar_cronograma.py |
